Title,Note,URL,Tags,Comment
What'z up,,https://www.google.com/maps/place/What'z+up/data=!4m2!3m1!1s0x60188ca30ccf5c27:0x98752c07b9e70812,,
CETTEN Kyoto,,https://www.google.com/maps/place/CETTEN+Kyoto/data=!4m2!3m1!1s0x600109835cf837e9:0x2da5f66dc356cb0a,,
OBJECT,,https://www.google.com/maps/place/OBJECT/data=!4m2!3m1!1s0x6000e7e42d0b74f3:0xd51ed7adc16e5b7f,,
5-key vintage&archive clothing,,https://www.google.com/maps/place/5-key+vintage%26archive+clothing/data=!4m2!3m1!1s0x60188f324e9da709:0x52b0df9c44f4a94,,
"‘käm,rad",,"https://www.google.com/maps/place/%E2%80%98k%C3%A4m,rad/data=!4m2!3m1!1s0x601adf354a33185f:0x258d66a4b420329f",,
1ten(イッテン) ブランド古着 買取 販売 ヴィンテージ・アンティークセレクト,,https://www.google.com/maps/place/1ten(%E3%82%A4%E3%83%83%E3%83%86%E3%83%B3)+%E3%83%96%E3%83%A9%E3%83%B3%E3%83%89%E5%8F%A4%E7%9D%80+%E8%B2%B7%E5%8F%96+%E8%B2%A9%E5%A3%B2+%E3%83%B4%E3%82%A3%E3%83%B3%E3%83%86%E3%83%BC%E3%82%B8%E3%83%BB%E3%82%A2%E3%83%B3%E3%83%86%E3%82%A3%E3%83%BC%E3%82%AF%E3%82%BB%E3%83%AC%E3%82%AF%E3%83%88/data=!4m2!3m1!1s0x601a2b1571c51ddb:0x4ef6243cff7fed19,,
jipae,,https://www.google.com/maps/place/jipae/data=!4m2!3m1!1s0x60188f002ee20def:0xa041668653a74fd6,,
Kuro BENZ,,https://www.google.com/maps/place/Kuro+BENZ/data=!4m2!3m1!1s0x6018f27d4f277d6b:0x4deb2a8b17b0ee24,,
豪徳寺の圧縮,,https://www.google.com/maps/place/%E8%B1%AA%E5%BE%B3%E5%AF%BA%E3%81%AE%E5%9C%A7%E7%B8%AE/data=!4m2!3m1!1s0x6018f300762d6711:0x1c589e69a6f0665,,
soke（ソーク）,,https://www.google.com/maps/place/soke%EF%BC%88%E3%82%BD%E3%83%BC%E3%82%AF%EF%BC%89/data=!4m2!3m1!1s0x6018f3147def9a81:0x76b9a981cd3f76f1,,
La Grande Lue,,https://www.google.com/maps/place/La+Grande+Lue/data=!4m2!3m1!1s0x6000db3e20bbe99d:0x1382b18149dd2e85,,
Nerdy Dogs,,https://www.google.com/maps/place/Nerdy+Dogs/data=!4m2!3m1!1s0x6018f31f3c32063f:0xc1dba317d15cf3cc,,
Boogie,,https://www.google.com/maps/place/Boogie/data=!4m2!3m1!1s0x6018ee470c3b4a95:0x6b5ad456e76d2fd4,,
nook,,https://www.google.com/maps/place/nook/data=!4m2!3m1!1s0x6018f4d8913bffff:0x115682bd1727ab6c,,
GARAGE SHOP 246店,,https://www.google.com/maps/place/GARAGE+SHOP+246%E5%BA%97/data=!4m2!3m1!1s0x6018f498bb627cf7:0x150ed9efb9ddac84,,
LECHENKO,,https://www.google.com/maps/place/LECHENKO/data=!4m2!3m1!1s0x6018f50063d2dc19:0x217982d04a2e66a3,,
BEAMS GINZA,,https://www.google.com/maps/place/BEAMS+GINZA/data=!4m2!3m1!1s0x60188be5d215099d:0x7375e534ad42624a,,
King of Fools Designers Vintage,,https://www.google.com/maps/place/King+of+Fools+Designers+Vintage/data=!4m2!3m1!1s0x6018f5007590ccb1:0xdd274841802bef65,,
樂商店,,https://www.google.com/maps/place/%E6%A8%82%E5%95%86%E5%BA%97/data=!4m2!3m1!1s0x6018f57b2f55cdf5:0x570dac557a1854e4,,
BANK,,https://www.google.com/maps/place/BANK/data=!4m2!3m1!1s0x6018f4a21303ffff:0x13aba00819961021,,
Mecha,,https://www.google.com/maps/place/Mecha/data=!4m2!3m1!1s0x6018f27d54c44227:0xbb233b95674962e4,,
Iroha,,https://www.google.com/maps/place/Iroha/data=!4m2!3m1!1s0x6018f36b1470778d:0xa9269f321a02e97c,,
VNL,,https://www.google.com/maps/place/VNL/data=!4m2!3m1!1s0x6000e7f791b04d65:0xad16122d5af1238,,
SHOP band 中崎本店,,https://www.google.com/maps/place/SHOP+band+%E4%B8%AD%E5%B4%8E%E6%9C%AC%E5%BA%97/data=!4m2!3m1!1s0x6000e7334edde6e1:0x4e1d24ae49fb5dc2,,
VOU/棒,,https://www.google.com/maps/place/VOU%2F%E6%A3%92/data=!4m2!3m1!1s0x60010897586c0001:0x977d2c3433883424,,
"""＋"" plus",,https://www.google.com/maps/place/%22%EF%BC%8B%22+plus/data=!4m2!3m1!1s0x6000e77f67515773:0x3ef55db093cab385,,
古着屋BLAME,,https://www.google.com/maps/place/%E5%8F%A4%E7%9D%80%E5%B1%8BBLAME/data=!4m2!3m1!1s0x600377ed49c2252b:0x6af4cc01fafc6ae8,,
Marvin’s,,https://www.google.com/maps/place/Marvin%E2%80%99s/data=!4m2!3m1!1s0x60188ca5d2dd2b3b:0x9e56bfb63dc45923,,
4b,,https://www.google.com/maps/place/4b/data=!4m2!3m1!1s0x60188b3f993a4eb9:0x998e840dcd3668ab,,
CREEP STORE,,https://www.google.com/maps/place/CREEP+STORE/data=!4m2!3m1!1s0x60188d1690640c73:0x1fbec76949295c1e,,
UNDER THE SUN,,https://www.google.com/maps/place/UNDER+THE+SUN/data=!4m2!3m1!1s0x6018f5cbbd2f8897:0x15f00cdf2bfcf94d,,
XXNT TOKYO 三軒茶屋 古着屋,,https://www.google.com/maps/place/XXNT+TOKYO+%E4%B8%89%E8%BB%92%E8%8C%B6%E5%B1%8B+%E5%8F%A4%E7%9D%80%E5%B1%8B/data=!4m2!3m1!1s0x6018f3cc4bb96003:0xd93031f8b1c369ae,,
LAILA,,https://www.google.com/maps/place/LAILA/data=!4m2!3m1!1s0x60188ca060055555:0x3a50f19d860bddd6,,
LAILA TOKIO,,https://www.google.com/maps/place/LAILA+TOKIO/data=!4m2!3m1!1s0x60188be2c6b826ef:0x34eb7050298baaa6,,
Carol,,https://www.google.com/maps/place/Carol/data=!4m2!3m1!1s0x60188ca6ee66bf5d:0x73cae35376baffc,,
from the mind,,https://www.google.com/maps/place/from+the+mind/data=!4m2!3m1!1s0x60188d2b6072f429:0x50cc553738e34694,,
NOW2,,https://www.google.com/maps/place/NOW2/data=!4m2!3m1!1s0x60188dc0eead507d:0x41902a1e64fe0a29,,
Pion room,,https://www.google.com/maps/place/Pion+room/data=!4m2!3m1!1s0x60188d003f64b2df:0x14e15df79ee28948,,
BOW CITY,,https://www.google.com/maps/place/BOW+CITY/data=!4m2!3m1!1s0x60188d3323b713dd:0x6b9c0482febd325b,,
LUV U 2 THE MOON HARAJUKU,,https://www.google.com/maps/place/LUV+U+2+THE+MOON+HARAJUKU/data=!4m2!3m1!1s0x60188db79f740269:0x89570fd0bbf5cc2c,,
Coalmind,,https://www.google.com/maps/place/Coalmind/data=!4m2!3m1!1s0x5ff4c9004eea2867:0x4a24fd56be951ac4,,
1 Banchō-676-2 Furumachidōri,,https://www.google.com/maps/place/1+Banch%C5%8D-676-2+Furumachid%C5%8Dri/data=!4m2!3m1!1s0x5ff4c9ea624ae8c7:0x601311cdbed742e9,,
SO NAKAMEGURO SHOP&HOSTEL Clothing store,,https://www.google.com/maps/place/SO+NAKAMEGURO+SHOP%26HOSTEL+Clothing+store/data=!4m2!3m1!1s0x60188b36d9186105:0xbca98c3c82da8e52,,
古着屋 KROOL,,https://www.google.com/maps/place/%E5%8F%A4%E7%9D%80%E5%B1%8B+KROOL/data=!4m2!3m1!1s0x6000e700d615819f:0xb6b54442fac7d5dd,,
Nude Trump,,https://www.google.com/maps/place/Nude+Trump/data=!4m2!3m1!1s0x60188ca8971f4f55:0x861445814923f361,,
LeeLoo Koenji / 古着屋,,https://www.google.com/maps/place/LeeLoo+Koenji+%2F+%E5%8F%A4%E7%9D%80%E5%B1%8B/data=!4m2!3m1!1s0x6018f373eabebaf7:0x4c525f5cc976b6a9,,
Anemone,,https://www.google.com/maps/place/Anemone/data=!4m2!3m1!1s0x6018f27d223f160d:0xb8bbc5436ef7ce1a,,
古着買取 BAZZSTORE吉祥寺ダイヤ街店(バズストア),,https://www.google.com/maps/place/%E5%8F%A4%E7%9D%80%E8%B2%B7%E5%8F%96+BAZZSTORE%E5%90%89%E7%A5%A5%E5%AF%BA%E3%83%80%E3%82%A4%E3%83%A4%E8%A1%97%E5%BA%97(%E3%83%90%E3%82%BA%E3%82%B9%E3%83%88%E3%82%A2)/data=!4m2!3m1!1s0x6018efdd638e9301:0x9f6074996930bcf5,,
FOL SHOP,,https://www.google.com/maps/place/FOL+SHOP/data=!4m2!3m1!1s0x6018f3081b1e7f4f:0x934e688e7a6f65ac,,
"Rock Shop, Hard Rock Cafe Roppongi",,"https://www.google.com/maps/place/Rock+Shop,+Hard+Rock+Cafe+Roppongi/data=!4m2!3m1!1s0x60188b9d0449010b:0x92a085ed5a83511f",,
Sanrio Gift Gate Asakusa,,https://www.google.com/maps/place/Sanrio+Gift+Gate+Asakusa/data=!4m2!3m1!1s0x60188f71c8c137d3:0x7d19e1f830cb2e1c,,
oval,,https://www.google.com/maps/place/oval/data=!4m2!3m1!1s0x6018f5b3eb3de003:0x641e9b049b73c603,,
okidoki,,https://www.google.com/maps/place/okidoki/data=!4m2!3m1!1s0x6018f35c8a8055db:0x6642244fca9054eb,,
stroboscope,,https://www.google.com/maps/place/stroboscope/data=!4m2!3m1!1s0x6018f36988f5dc85:0xae6db2a98b7ceea1,,
LOFTMAN TOKYO,,https://www.google.com/maps/place/LOFTMAN+TOKYO/data=!4m2!3m1!1s0x6018f3cf533204f3:0x40ff1d691f686bc2,,
TreFacStyle Tachikawa,,https://www.google.com/maps/place/TreFacStyle+Tachikawa/data=!4m2!3m1!1s0x6018e170c4af5a5f:0x4ba311cacdf3a3ea,,
BOOKOFF SUPER BAZAAR Tachikawa Station North Exit Store,,https://www.google.com/maps/place/BOOKOFF+SUPER+BAZAAR+Tachikawa+Station+North+Exit+Store/data=!4m2!3m1!1s0x6018e1707eb2201f:0x7e428fb225bb26fc,,
RAGTAGルミネ立川店,,https://www.google.com/maps/place/RAGTAG%E3%83%AB%E3%83%9F%E3%83%8D%E7%AB%8B%E5%B7%9D%E5%BA%97/data=!4m2!3m1!1s0x6018e1df04926459:0x4e5241fdba44eb92,,
2nd Street Tachikawa,,https://www.google.com/maps/place/2nd+Street+Tachikawa/data=!4m2!3m1!1s0x6018e170074c69b7:0xf732342a35c38d9c,,
SUNSET,,https://www.google.com/maps/place/SUNSET/data=!4m2!3m1!1s0x6018e164cbbeaaab:0x4d759f3f0c34fe75,,
cosmic__sendai,,https://www.google.com/maps/place/cosmic__sendai/data=!4m2!3m1!1s0x5f8a29000f428e4b:0xf52e41b28b68e46b,,
Luxury&Vintage Kasacolle【カサコレ】,,https://www.google.com/maps/place/Luxury%26Vintage+Kasacolle%E3%80%90%E3%82%AB%E3%82%B5%E3%82%B3%E3%83%AC%E3%80%91/data=!4m2!3m1!1s0x60188d4a930d78dd:0x6b928c82a92d918f,,
Léon 新宿店,,https://www.google.com/maps/place/L%C3%A9on+%E6%96%B0%E5%AE%BF%E5%BA%97/data=!4m2!3m1!1s0x60188d0cd65e5899:0x4ab6da0b37092187,,
DC BANK,,https://www.google.com/maps/place/DC+BANK/data=!4m2!3m1!1s0x60188cdb81d5f3d9:0x49358a5353a44d70,,
AFTER-FIVE,,https://www.google.com/maps/place/AFTER-FIVE/data=!4m2!3m1!1s0x601887baee3dca7b:0xd6e655e1d40d8670,,
ROMA,,https://www.google.com/maps/place/ROMA/data=!4m2!3m1!1s0x60189dc44f90aebd:0x9d6603b173c94796,,
BOOKOFF SUPER BAZAAR 14gou Chiba Makuhari Store,,https://www.google.com/maps/place/BOOKOFF+SUPER+BAZAAR+14gou+Chiba+Makuhari+Store/data=!4m2!3m1!1s0x60228185f1dfbbb5:0x80ace90cf579d9eb,,
easypop,,https://www.google.com/maps/place/easypop/data=!4m2!3m1!1s0x6018e44a442ff507:0x1eaaddb4c7d267b6,,
LHP 上野,,https://www.google.com/maps/place/LHP+%E4%B8%8A%E9%87%8E/data=!4m2!3m1!1s0x60188f3b3eefd5b3:0x7efd744e5a5c4c3a,,
UNION,,https://www.google.com/maps/place/UNION/data=!4m2!3m1!1s0x60008fc02f814097:0x21998ac2ad5eee1a,,
FORTY FIVE,,https://www.google.com/maps/place/FORTY+FIVE/data=!4m2!3m1!1s0x3554075e8ff83937:0xab9935fa27018af2,,
suwes,,https://www.google.com/maps/place/suwes/data=!4m2!3m1!1s0x60188d99abc30065:0x934c299a5d5c8100,,
MAISON PARK,,https://www.google.com/maps/place/MAISON+PARK/data=!4m2!3m1!1s0x6000e7406524fd13:0x41f6eb45e3828e49,,
1999 used clothing store,,https://www.google.com/maps/place/1999+used+clothing+store/data=!4m2!3m1!1s0x601f2f3ca8262455:0xf6e3ca8813803090,,
J’ai la peche,,https://www.google.com/maps/place/J%E2%80%99ai+la+peche/data=!4m2!3m1!1s0x60008f007ea13125:0xe70e1df7f01b348b,,
ESSENCE store Osaka,,https://www.google.com/maps/place/ESSENCE+store+Osaka/data=!4m2!3m1!1s0x6000e71c325e9989:0x96609273378ec5b6,,
Mukta / Sal,,https://www.google.com/maps/place/Mukta+%2F+Sal/data=!4m2!3m1!1s0x60008ee70f6fc05d:0x10033d5ae6bb80d1,,
ERAS,,https://www.google.com/maps/place/ERAS/data=!4m2!3m1!1s0x6018f30076511949:0x2752ccd1b4e5bb97,,
STYLE 202,,https://www.google.com/maps/place/STYLE+202/data=!4m2!3m1!1s0x60188d69b1d4fcf7:0x9e275acdc4765960,,
THE ANTHOLOGY Vintage Used Clothing & Records,,https://www.google.com/maps/place/THE+ANTHOLOGY+Vintage+Used+Clothing+%26+Records/data=!4m2!3m1!1s0x6018f58d06bf7ffd:0xb2852019b34a401e,,
Doma bldg,,https://www.google.com/maps/place/Doma+bldg/data=!4m2!3m1!1s0x6018f3faf8e3fca1:0x31f2320ae23d3c41,,
keylime Tokyo,,https://www.google.com/maps/place/keylime+Tokyo/data=!4m2!3m1!1s0x6018f5821e5b9c7b:0x2f46a3bb2ccabfa0,,
dracaena 古着屋ドラセナ 吉祥寺 本店,,https://www.google.com/maps/place/dracaena+%E5%8F%A4%E7%9D%80%E5%B1%8B%E3%83%89%E3%83%A9%E3%82%BB%E3%83%8A+%E5%90%89%E7%A5%A5%E5%AF%BA+%E6%9C%AC%E5%BA%97/data=!4m2!3m1!1s0x6018ee379262808f:0x5970899cc73a002a,,
BORDER,,https://www.google.com/maps/place/BORDER/data=!4m2!3m1!1s0x6018f5004f0a5ca5:0x175c50e46f42e162,,
THIS MAN vintage clothing,,https://www.google.com/maps/place/THIS+MAN+vintage+clothing/data=!4m2!3m1!1s0x5ff4c9718cfe1297:0xd4865ae0ab33948a,,
GLAMOUR,,https://www.google.com/maps/place/GLAMOUR/data=!4m2!3m1!1s0x5ff4c9eba526c49d:0xdcd69fa339ece5df,,
one day store,,https://www.google.com/maps/place/one+day+store/data=!4m2!3m1!1s0x5ff4c9ebb2510157:0x865a887e082ebe8e,,
新潟無人古着屋empty clothing store,,https://www.google.com/maps/place/%E6%96%B0%E6%BD%9F%E7%84%A1%E4%BA%BA%E5%8F%A4%E7%9D%80%E5%B1%8Bempty+clothing+store/data=!4m2!3m1!1s0x5ff4cb4ef8f76cb5:0x4dab89db07cc213,,
OIL,,https://www.google.com/maps/place/OIL/data=!4m2!3m1!1s0x601ef2ced681ec3f:0xc6a50fc70f7fa993,,
アンドフェブ -and Pheb-,,https://www.google.com/maps/place/%E3%82%A2%E3%83%B3%E3%83%89%E3%83%95%E3%82%A7%E3%83%96+-and+Pheb-/data=!4m2!3m1!1s0x6018f262a80f8bbb:0xddfe8ec63b5cc972,,
ASCENT,,https://www.google.com/maps/place/ASCENT/data=!4m2!3m1!1s0x601889a76146017d:0xbef302a117f60180,,
MOLDNEST-VLACK,,https://www.google.com/maps/place/MOLDNEST-VLACK/data=!4m2!3m1!1s0x355aa20fc3fb5c3f:0x5ff56eabc519ca24,,
SISTER,,https://www.google.com/maps/place/SISTER/data=!4m2!3m1!1s0x5ff4c9eeeee5b7fd:0x3c186492794bba72,,
tity niigata,,https://www.google.com/maps/place/tity+niigata/data=!4m2!3m1!1s0x5ff4c9ec7355a1f1:0x13483af31ab06d63,,
THE GROUND depot.,,https://www.google.com/maps/place/THE+GROUND+depot./data=!4m2!3m1!1s0x6000e70fbb91f851:0x2642be7a83e1097a,,
DOUBLEDUTCH,,https://www.google.com/maps/place/DOUBLEDUTCH/data=!4m2!3m1!1s0x600370cd7c8fd677:0xab64e7c6e3331e0c,,
via,,https://www.google.com/maps/place/via/data=!4m2!3m1!1s0x354191003633c63b:0xbdf2ab0abb145945,,
MUMA,,https://www.google.com/maps/place/MUMA/data=!4m2!3m1!1s0x6018ed823266e499:0xedcf4189c54e25b3,,
sowhat vintage,,https://www.google.com/maps/place/sowhat+vintage/data=!4m2!3m1!1s0x6018f3298d6c7525:0x36465d26926119bc,,
"seer.studio | SEEING co.,ltd",,"https://www.google.com/maps/place/seer.studio+%7C+SEEING+co.,ltd/data=!4m2!3m1!1s0x6018f5baa388a82f:0x4d919340722e6829",,
USONIAN GOODS STORE,,https://www.google.com/maps/place/USONIAN+GOODS+STORE/data=!4m2!3m1!1s0x60188cbd43ca1df9:0x6be9bcba9c3c8614,,
"pierce, ice dalnum 5 09 1 8",,"https://www.google.com/maps/place/pierce,+ice+dalnum+5+09+1+8/data=!4m2!3m1!1s0x5f0b29f030dd3a9d:0x3078f6073f523072",,
NIGHTHAWKS,,https://www.google.com/maps/place/NIGHTHAWKS/data=!4m2!3m1!1s0x35419183c3fce51d:0x94d4900c7de4ab5d,,
CANNABIS,,https://www.google.com/maps/place/CANNABIS/data=!4m2!3m1!1s0x60188ca6a3f0369f:0x2744e2c5da87d5ea,,
ADDITION ADELAIDE,,https://www.google.com/maps/place/ADDITION+ADELAIDE/data=!4m2!3m1!1s0x60188ca3d3955555:0x847fc0cd469973c3,,
NONTOKYO,,https://www.google.com/maps/place/NONTOKYO/data=!4m2!3m1!1s0x6018f36990863e63:0x9bf1d7a3fbf31364,,
Rabble,,https://www.google.com/maps/place/Rabble/data=!4m2!3m1!1s0x60188d1326264021:0xe8f6b7693a957629,,
Mamegyorai Koenji,,https://www.google.com/maps/place/Mamegyorai+Koenji/data=!4m2!3m1!1s0x6018f3f66ee8e5ff:0x8282bc7495f0f291,,
YoYo Shop Spingear Koenji,,https://www.google.com/maps/place/YoYo+Shop+Spingear+Koenji/data=!4m2!3m1!1s0x6018f39e0d198be3:0x7183012a42b6fc8,,
Kiarrys,,https://www.google.com/maps/place/Kiarrys/data=!4m2!3m1!1s0x6018f26303bb9d95:0x4bf11ff30b0cf4e6,,
2000TOYS,,https://www.google.com/maps/place/2000TOYS/data=!4m2!3m1!1s0x6018f26287f5c619:0x8dab7c7612510c2a,,
curb Other Side カーブ 高円寺,,https://www.google.com/maps/place/curb+Other+Side+%E3%82%AB%E3%83%BC%E3%83%96+%E9%AB%98%E5%86%86%E5%AF%BA/data=!4m2!3m1!1s0x6018f30071e804e9:0x1f52f4fd8ed6d0dc,,
ATTIC MIRROR,,https://www.google.com/maps/place/ATTIC+MIRROR/data=!4m2!3m1!1s0x5ff8347f41d15555:0x6bade0749e0d798d,,
Carnation,,https://www.google.com/maps/place/Carnation/data=!4m2!3m1!1s0x5ff79061fd767b53:0xf955475b1d509b3f,,
JULIUS_7 TOKYO STORE,,https://www.google.com/maps/place/JULIUS_7+TOKYO+STORE/data=!4m2!3m1!1s0x60188b4413e75b81:0x931704f2fdfc01ea,,
WAREHOUSE DENIM TOKYO,,https://www.google.com/maps/place/WAREHOUSE+DENIM+TOKYO/data=!4m2!3m1!1s0x60188b43f87d82e1:0xad9b89c8dd4c7e05,,
Catii (FDMTL),,https://www.google.com/maps/place/Catii+(FDMTL)/data=!4m2!3m1!1s0x60188b2fa528b57f:0x6ea63a82461ab3ee,,
jelado,,https://www.google.com/maps/place/jelado/data=!4m2!3m1!1s0x60188b440cb5aaab:0xeb2024e8d98fb953,,
upperupper,,https://www.google.com/maps/place/upperupper/data=!4m2!3m1!1s0x60188e9f7f9302ef:0x489214f132ad94ad,,
Gould,,https://www.google.com/maps/place/Gould/data=!4m2!3m1!1s0x6018f3c061671dc1:0x93d7d4e59ae7f5bc,,
All i Need,,https://www.google.com/maps/place/All+i+Need/data=!4m2!3m1!1s0x60188f348b587019:0x6d8ee42b99345acf,,
RONGO RONGO Vintage Clothing Store,,https://www.google.com/maps/place/RONGO+RONGO+Vintage+Clothing+Store/data=!4m2!3m1!1s0x6018f306d0f0f9ab:0x9b03208b8273d5eb,,
miyabi clothing store,,https://www.google.com/maps/place/miyabi+clothing+store/data=!4m2!3m1!1s0x601861dd4ffc0205:0x989ea0fe89cc6913,,
allz,,https://www.google.com/maps/place/allz/data=!4m2!3m1!1s0x601861128759ef71:0x7d9e615f6289e23e,,
TINSLETOWN powered by homesicc,,https://www.google.com/maps/place/TINSLETOWN+powered+by+homesicc/data=!4m2!3m1!1s0x60188d6e110f33d3:0x6be1a3f47248483,,
SRAY,,https://www.google.com/maps/place/SRAY/data=!4m2!3m1!1s0x6018c15426509c2d:0x2b559d2afeeaf33a,,
DCPLAYFUL,,https://www.google.com/maps/place/DCPLAYFUL/data=!4m2!3m1!1s0x6000e4f642d97f4d:0x5b5badc8f974c5fb,,
Pigsty原宿店,,https://www.google.com/maps/place/Pigsty%E5%8E%9F%E5%AE%BF%E5%BA%97/data=!4m2!3m1!1s0x60188d38ea1330ff:0xe58562705c69f3e4,,
prasthana sendagaya store,,https://www.google.com/maps/place/prasthana+sendagaya+store/data=!4m2!3m1!1s0x60188d4a0bee6643:0x89f8b3c714fd64d7,,
signal,,https://www.google.com/maps/place/signal/data=!4m2!3m1!1s0x601ade64c903b5c5:0x3ad7166592f4b0a8,,
VEKTOR.KYOTO,,https://www.google.com/maps/place/VEKTOR.KYOTO/data=!4m2!3m1!1s0x60010895b34f07f7:0x45b13472d893e945,,
curve,,https://www.google.com/maps/place/curve/data=!4m2!3m1!1s0x6018f31b80ff3fc5:0xb09f4c3f890f1843,,
Neova,,https://www.google.com/maps/place/Neova/data=!4m2!3m1!1s0x60188de1ef7dc4d7:0x18c9961cb3bf65b1,,
6% Doki Doki,,https://www.google.com/maps/place/6%25+Doki+Doki/data=!4m2!3m1!1s0x60188ca38751e85d:0x140c94357ccad357,,
Hayatochiri,,https://www.google.com/maps/place/Hayatochiri/data=!4m2!3m1!1s0x6018f27c3ac81707:0x117972c164dc0312,,
RCv Tokyo,,https://www.google.com/maps/place/RCv+Tokyo/data=!4m2!3m1!1s0x60188d00547e7421:0x1f995a60e0180d7b,,
Vase,,https://www.google.com/maps/place/Vase/data=!4m2!3m1!1s0x60188b2fbe926beb:0xdc5d09a372ac48fa,,
SeekeR原宿店,,https://www.google.com/maps/place/SeekeR%E5%8E%9F%E5%AE%BF%E5%BA%97/data=!4m2!3m1!1s0x60188d1ea382cddf:0x472d084e13756c81,,
UNITED ARROWS Harajuku Main Store,,https://www.google.com/maps/place/UNITED+ARROWS+Harajuku+Main+Store/data=!4m2!3m1!1s0x60188ca2d100f971:0xc6dc5cba5976a3de,,
Waves Tokyo,,https://www.google.com/maps/place/Waves+Tokyo/data=!4m2!3m1!1s0x60188dfacf5c74ff:0xbc6f61abb5214e1,,
boutiqueW,,https://www.google.com/maps/place/boutiqueW/data=!4m2!3m1!1s0x60188ca12e31b067:0xb50a80df11408b79,,
anthem_chill,,https://www.google.com/maps/place/anthem_chill/data=!4m2!3m1!1s0x60188b34feb4280f:0x7c155aeec8ed0e67,,
comma,,https://www.google.com/maps/place/comma/data=!4m2!3m1!1s0x60188f8755ed0175:0x1e9ce2f114d2e94e,,
SALAMANCA,,https://www.google.com/maps/place/SALAMANCA/data=!4m2!3m1!1s0x60188d67ddc57bc3:0xb0b0aa4d0ee4a104,,
LAUGH by Kissmet,,https://www.google.com/maps/place/LAUGH+by+Kissmet/data=!4m2!3m1!1s0x6018f287fad35d5b:0x18a01ab5f9b5f118,,
loose（ルース）,,https://www.google.com/maps/place/loose%EF%BC%88%E3%83%AB%E3%83%BC%E3%82%B9%EF%BC%89/data=!4m2!3m1!1s0x601861bc50bfbabb:0xa019cc2073e7062d,,
C THE C 蔵前店,,https://www.google.com/maps/place/C+THE+C+%E8%94%B5%E5%89%8D%E5%BA%97/data=!4m2!3m1!1s0x60188f00752b283d:0xd62e6e2b3b2f85e4,,
